;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
dscx.akamaiedge.net. 2433 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 2433 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 2433 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 2433 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 2433 IN NS n2dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n0dscx.akamaiedge.net. 3886 IN A 88.221.81.192
n1dscx.akamaiedge.net. 3886 IN A 23.200.145.140
n2dscx.akamaiedge.net. 3886 IN A 184.51.102.140
n3dscx.akamaiedge.net. 3923 IN A 203.198.20.143
n4dscx.akamaiedge.net. 3886 IN A 184.51.102.206
n5dscx.akamaiedge.net. 3923 IN A 23.200.145.143
n0dscx.akamaiedge.net. 3886 IN AAAA 2600:1480:e800::c0


;; Server: 168.215.210.50:53
;; Size: 105
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 45186
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
appplayer.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 82712 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 210.220.163.82:53
;; Size: 118
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 19147
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
shop.eu.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 77.247.176.114:53
;; Size: 38
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 63081
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
o4.ptr1867.tesla.com. IN AAAA


;; Server: 218.102.23.228:53
;; Size: 109
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 53641
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
secureguestcn.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.31.253.69:53
;; Size: 499
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 25232
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 11

;; QUESTION SECTION:
origin-apps.tesla.com. IN AAAA

;; AUTHORITY SECTION:
com. 172800 IN NS m.gtld-servers.net.
com. 172800 IN NS b.gtld-servers.net.
com. 172800 IN NS a.gtld-servers.net.
com. 172800 IN NS l.gtld-servers.net.
com. 172800 IN NS d.gtld-servers.net.
com. 172800 IN NS k.gtld-servers.net.
com. 172800 IN NS f.gtld-servers.net.
com. 172800 IN NS h.gtld-servers.net.
com. 172800 IN NS g.gtld-servers.net.
com. 172800 IN NS i.gtld-servers.net.
com. 172800 IN NS j.gtld-servers.net.
com. 172800 IN NS c.gtld-servers.net.
com. 172800 IN NS e.gtld-servers.net.

;; ADDITIONAL SECTION:
a.gtld-servers.net. 172800 IN A 192.5.6.30
a.gtld-servers.net. 172800 IN AAAA 2001:503:a83e::2:30
b.gtld-servers.net. 172800 IN A 192.33.14.30
b.gtld-servers.net. 172800 IN AAAA 2001:503:231d::2:30
c.gtld-servers.net. 172800 IN A 192.26.92.30
c.gtld-servers.net. 172800 IN AAAA 2001:503:83eb::30
d.gtld-servers.net. 172800 IN A 192.31.80.30
d.gtld-servers.net. 172800 IN AAAA 2001:500:856e::30
e.gtld-servers.net. 172800 IN A 192.12.94.30
e.gtld-servers.net. 172800 IN AAAA 2001:502:1ca1::30
f.gtld-servers.net. 172800 IN A 192.35.51.30


;; Server: 168.215.165.186:53
;; Size: 99
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 46159
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
int.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 81027 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 210.80.58.66:53
;; Size: 105
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 28535
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
developer.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 194.141.12.1:53
;; Size: 506
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 49020
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 8

;; QUESTION SECTION:
akamai-apigateway-fta.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-fta.tesla.com. 300 IN CNAME akamai-apigateway-fta.tesla.com.edgekey.net.
akamai-apigateway-fta.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:9c00:29c::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:9c00:2a8::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 3842 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 3842 IN NS n6dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n0dscx.akamaiedge.net. 662 IN A 88.221.81.192
n0dscx.akamaiedge.net. 662 IN AAAA 2600:1480:e800::c0
n1dscx.akamaiedge.net. 662 IN A 104.117.76.110
n2dscx.akamaiedge.net. 1637 IN A 2.19.193.100
n3dscx.akamaiedge.net. 662 IN A 2.19.193.100
n4dscx.akamaiedge.net. 2447 IN A 92.123.102.191
n5dscx.akamaiedge.net. 2447 IN A 104.117.76.117
n6dscx.akamaiedge.net. 2447 IN A 2.16.10.68


;; Server: 64.105.199.76:53
;; Size: 101
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 31023
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
admin.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 85133 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 63.171.232.38:53
;; Size: 186
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 37240
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
envoy-partnerleadsharing.tesla.com. IN AAAA

;; ANSWER SECTION:
envoy-partnerleadsharing.tesla.com. 60 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 15177 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1419:8400:182::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1419:8400:19d::700


;; Server: 151.11.85.5:53
;; Size: 257
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 8661
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
alpha.tesla.com. IN AAAA

;; AUTHORITY SECTION:
com. 28721 IN NS c.gtld-servers.net.
com. 28721 IN NS d.gtld-servers.net.
com. 28721 IN NS e.gtld-servers.net.
com. 28721 IN NS f.gtld-servers.net.
com. 28721 IN NS g.gtld-servers.net.
com. 28721 IN NS h.gtld-servers.net.
com. 28721 IN NS i.gtld-servers.net.
com. 28721 IN NS j.gtld-servers.net.
com. 28721 IN NS k.gtld-servers.net.
com. 28721 IN NS l.gtld-servers.net.
com. 28721 IN NS m.gtld-servers.net.
com. 28721 IN NS a.gtld-servers.net.
com. 28721 IN NS b.gtld-servers.net.


;; Server: 207.17.190.5:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 26359
;; flags: qr aa ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
edge.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 86400 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.176.144.12:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 39404
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2013.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 139.130.4.4:53
;; Size: 131
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 6568
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
www.gridlogic.energy.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 60 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 200.40.230.36:53
;; Size: 32
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 62863
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
priv.tesla.com. IN AAAA


;; Server: 211.115.194.2:53
;; Size: 108
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 57079
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
global.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 211.115.194.2:53
;; Size: 101
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 10158
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.244.192.3:53
;; Size: 38
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 17954
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
cloudfront.tesla.com. IN AAAA


;; Server: 200.95.144.3:53
;; Size: 150
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 61601
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-ranger-api.tesla.com. IN AAAA

;; ANSWER SECTION:
origin-ranger-api.tesla.com. 299 IN CNAME clsgenp.tesla.com.akadns.net.

;; AUTHORITY SECTION:
akadns.net. 179 IN SOA internal.akadns.net. hostmaster.akamai.com. 1619000353 90000 90000 90000 180


;; Server: 218.102.23.228:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 19944
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
test.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.30.143.11:53
;; Size: 106
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 48448
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
chef.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 62.76.76.62:53
;; Size: 102
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 57846
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
static.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 2330 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 221.139.13.130:53
;; Size: 215
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 41915
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-automation.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-automation.tesla.com. 300 IN CNAME akamai-apigateway-automation.tesla.com.edgekey.net.
akamai-apigateway-automation.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1410:2000:1a2::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1410:2000:194::700


;; Server: 80.67.169.12:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 34531
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
web1.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 3369 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 210.94.0.7:53
;; Size: 109
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 4827
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
testing.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.129.12.83:53
;; Size: 105
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 47747
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
frontpage.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 211.115.194.3:53
;; Size: 104
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 41574
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
nv.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.58.251.251:53
;; Size: 112
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 33306
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
external-3pl-stg.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 2330 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 141.1.27.249:53
;; Size: 98
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 61180
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
ci.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 85130 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 66.28.0.45:53
;; Size: 98
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 63592
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tr.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 198.82.247.34:53
;; Size: 99
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 45967
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
lan.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 208.67.220.220:53
;; Size: 97
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 60660
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
view.emails.tesla.com. IN AAAA

;; AUTHORITY SECTION:
emails.tesla.com. 0 IN SOA edns69.ultradns.com. snair.tesla.com. 2018030837 86400 86400 86400 0


;; Server: 168.95.1.1:53
;; Size: 99
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 15925
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
dev.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 2191 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.118.241.33:53
;; Size: 112
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 25151
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-pilotbpay.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 158.43.128.1:53
;; Size: 101
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 36401
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
hwcdn.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 64.105.189.26:53
;; Size: 259
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 18735
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
zta-setup.tesla.com. IN AAAA

;; ANSWER SECTION:
zta-setup.tesla.com. 300 IN CNAME eaa-teslazero-cn-rdp.teslamotors.com.srip.net.
eaa-teslazero-cn-rdp.teslamotors.com.srip.net. 3600 IN CNAME srip1630.globalredir.akadns.net.
srip1630.globalredir.akadns.net. 900 IN CNAME a1630.srip1.akasrip.net.73c1340d.1.cn.akasripcn.net.

;; AUTHORITY SECTION:
cn.akasripcn.net. 300 IN SOA n0cn.akasripcn.net. hostmaster.akamai.com. 1626592520 1000 1000 1000 1800


;; Server: 203.239.131.1:53
;; Size: 106
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 36686
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
cryptopay2.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 24.154.1.4:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 41426
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2011.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.248.37.74:53
;; Size: 110
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 40237
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
www.teslaquila.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 30 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.239.131.1:53
;; Size: 105
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 32265
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-6.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 24.154.1.4:53
;; Size: 380
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 42471
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 2

;; QUESTION SECTION:
envoy-partnertasks.tesla.com. IN AAAA

;; ANSWER SECTION:
envoy-partnertasks.tesla.com. 60 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 20353 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1405:7000:1a9::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1405:7000:185::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 3186 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 3186 IN NS n7dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n2dscx.akamaiedge.net. 2891 IN A 23.220.107.214
n4dscx.akamaiedge.net. 2891 IN A 23.220.106.153


;; Server: 193.58.251.251:53
;; Size: 216
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32155
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-scraprecycle.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-scraprecycle.tesla.com. 300 IN CNAME akamai-apigateway-scraprecycle.tesla.com.edgekey.net.
akamai-apigateway-scraprecycle.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:2d8:0:799f::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:2d8:0:7996::700


;; Server: 8.8.4.4:53
;; Size: 144
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 57942
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 199.120.56.0/24 - TESLA - Tesla, Inc. - US. IN AAAA

;; AUTHORITY SECTION:
. 86397 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 66.93.87.2:53
;; Size: 105
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 58295
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
powerwall.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 86390 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 208.67.220.220:53
;; Size: 103
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 56130
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
backend.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 85.114.105.3:53
;; Size: 403
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 42323
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 10, ADDITIONAL: 6

;; QUESTION SECTION:
nas-origin.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 44719 IN NS edns69.ultradns.net.
tesla.com. 44719 IN NS a10-67.akam.net.
tesla.com. 44719 IN NS a1-12.akam.net.
tesla.com. 44719 IN NS edns69.ultradns.biz.
tesla.com. 44719 IN NS a7-66.akam.net.
tesla.com. 44719 IN NS a12-64.akam.net.
tesla.com. 44719 IN NS a28-65.akam.net.
tesla.com. 44719 IN NS a9-67.akam.net.
tesla.com. 44719 IN NS edns69.ultradns.org.
tesla.com. 44719 IN NS edns69.ultradns.com.

